Time,Demand,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,cloud_cover
2026-05-12 00:00:00,242.2,23.4,87,0.3,9.3,32
2026-05-12 01:00:00,233.91,22.9,89,0.0,8.5,20
2026-05-12 02:00:00,221.54,22.5,92,0.0,8.2,5
2026-05-12 03:00:00,207.75,22.2,94,0.0,8.0,1
2026-05-12 04:00:00,195.5,22.0,95,0.0,8.0,0
2026-05-12 05:00:00,195.56,21.6,98,0.0,9.0,9
2026-05-12 06:00:00,202.22,22.7,97,0.0,10.9,30
2026-05-12 07:00:00,223.13,23.4,93,0.0,13.5,47
2026-05-12 08:00:00,242.66,24.6,87,0.0,11.7,77
2026-05-12 09:00:00,247.59,26.1,83,0.0,9.2,60
2026-05-12 10:00:00,253.75,27.2,80,0.0,8.6,85
2026-05-12 11:00:00,261.39,28.0,75,0.0,6.8,100
2026-05-12 12:00:00,281.47,27.0,76,0.0,6.6,100
2026-05-12 13:00:00,287.27,27.5,78,0.7,5.4,10
2026-05-12 14:00:00,273.37,29.0,72,0.1,6.3,33
2026-05-12 15:00:00,255.88,29.1,70,0.0,6.1,25
2026-05-12 16:00:00,237.13,29.3,70,0.1,6.4,14
2026-05-12 17:00:00,235.8,27.9,74,0.2,7.1,41
2026-05-12 18:00:00,237.32,28.1,80,0.4,3.1,42
2026-05-12 19:00:00,276.16,26.6,86,0.0,4.1,23
2026-05-12 20:00:00,288.69,26.0,88,0.0,7.6,20
2026-05-12 21:00:00,276.4,25.6,88,0.0,8.6,9
2026-05-12 22:00:00,260.38,25.2,88,0.0,8.6,44
2026-05-12 23:00:00,236.65,24.6,92,0.5,5.6,69
2026-05-13 00:00:00,228.13,24.5,95,0.6,5.4,11
2026-05-13 01:00:00,214.73,23.5,97,0.1,12.6,65
2026-05-13 02:00:00,204.79,23.1,95,0.4,12.6,98
2026-05-13 03:00:00,195.11,22.5,98,0.9,6.2,100
2026-05-13 04:00:00,187.65,22.2,98,0.9,10.0,41
2026-05-13 05:00:00,187.57,21.8,98,0.0,11.8,41
2026-05-13 06:00:00,193.27,23.4,98,0.1,9.6,66
2026-05-13 07:00:00,210.68,23.7,95,0.4,13.0,77
2026-05-13 08:00:00,228.1153,24.5,89,0.6,10.6,63
2026-05-13 09:00:00,234.9192,25.6,87,0.5,9.2,74
2026-05-13 10:00:00,240.04,26.0,85,0.6,12.9,97
2026-05-13 11:00:00,250.21,26.0,82,2.5,15.9,77
2026-05-13 12:00:00,254.43,23.5,92,2.7,9.1,100
2026-05-13 13:00:00,256.31,24.0,91,1.4,11.4,77
2026-05-13 14:00:00,238.02,25.4,82,0.5,14.2,59
2026-05-13 15:00:00,219.76,26.6,75,0.2,13.2,94
2026-05-13 16:00:00,219.52,26.5,76,0.0,9.8,97
2026-05-13 17:00:00,212.2,26.2,79,0.2,8.1,38
2026-05-13 18:00:00,214.71,25.0,86,0.5,5.4,13
2026-05-13 19:00:00,259.16,24.0,92,0.0,6.7,35
